004a19ff | "Priority"
0089fff4 | u"Error exporting repetitions"
008a07f8 | u"Error determining succession of repetitions\r\n"
008a08dc | u"Some erorrs have been fixed in the history of repetitions\r\nAre you sure the shown history is correct?"
008a1178 | u"Interval changed from zero to "
008a11d8 | u"Repetition date="
008a120c | u"Deleting redundant repetition history record\r\n   Date: "
008a12a0 | u"Error swaping repetition records"
008a146c | u"Cannot insert repetition record\r\n"
008a1940 | u"Interval mismatch\r\n   Reported: "
008a19cc | u"Cannot complete gaps in repetition history"
008a1d44 | u"Wrong call on GetIntervalFromHistory"
008a1d9c | u"Cannot get history interval beyond repetition history"
008a1e14 | u"Cannot get interval from undated repetition\r\n   "
008a1e84 | u"Cannot get interval from repetition history\r\n"
008a2338 | u"&Compare import's and collection's repetition histories"
008a23b4 | u"List new repetition records in import's history"
008a2420 | u"List new repetition records in collection's history"
008a2494 | u"&Add new import's repetition records to collection's history"
008a251c | u"Add new collection's repetition records to imported history"
008a25a0 | u"&Replace collection's repetition history"
008a26b4 | u"How do you want to import or verify repetition history?"
008a2730 | u"https://supermemopedia.com/RepetitionHistoryImportOptions"
008a2c68 | u"Repetition history"
008a2c9c | u"Wrong repetition history backup header\r\nContinue?"
008a2db4 | u"Importing repetition history"
008a2dfc | u"Verifying repetition history"
008a2e44 | u"New repetition records found in the imported text file: "
008a2ec4 | u"New repetition records found in the collection: "
008a2f98 | u"Repetition records found in the imported text file: "
008a34e8 | u"Cannot get grade color"
008a37b0 | u"Cannot add last repetition history record"
008a38fc | u"Cannot insert the last deducable repetition record"
008a4154 | u"Review date vs. Interval discrepancy in repetition history\r\n   Repetition: "
008a4210 | u"Interval-based date: "
008a45d0 | u"Interval"
008a4608 | u"Difficulty"
008a4c24 | u"Errors found in repetition history\r\n   "
008a4c80 | u"Updating erroneous repetition history\r\n   "
008a4ee8 | u"Grade out of range: "
008a4f38 | u"Grade cannot be 6\r\n"
008a4f6c | u"Old style grading of automatic repetition in "
008a4fd4 | u"Non-item review with a grade: "
008a5020 | u"Non-item review with a grade"
008a5068 | u"Old style topic grade in "
008a50a8 | u"Error fixing repetition history grades"
008a558c | u"Large last date discrepancy between element info and repetition history"
008a5628 | u"Error computing current and previous intervals"
008a5b98 | u"Cannot retrieve the date of the last repetition for "
008a6670 | u"Cannot update repetition history row "
008a68b0 | u"Cannot retrieve the date of the first repetition for "
008a6b18 | u"Cannot deduce the last repetition record data"
008a70d4 | u" Grade="
008a710c | u" Priority="
008a7130 | u" Postpones="
008a7158 | u" Difficulty="
008a719c | u"Cannot export repetition history record"
008a7c18 | u"Wrong element in repetition history\r\n   Found: "
008a7cc0 | u"Wrong repetition history record type: "
008a7d1c | u"Negative priority in repetition history\r\n   "
008a7df0 | u"Setting non-item difficulty to indetermined\r\n   "
008a7e98 | u" lapse(s)"
008a7eb8 | u"Cannot correct repetition history\r\n   "
008a7fe4 | u"Repetition history data"
008a80ac | u"Which repetition history data is more accurate?"
008a8564 | u"Element mismatch in repetition history:\r\n   Found: "
008a8610 | u"Cannot insert repetition record at position #"
008a881c | u"Cannot retrieve last repetition date or hour"
008a8e1c | u"Grade"
008a8e64 | u"Postpones"
008a8e84 | u"Difficulty"
008a8ec4 | u"Priority"
008a8ee8 | u"Element priority is "
008a8f5c | u"Error converting text to repetition history record\r\nLine="
008a9380 | u"Starting date missing in repetition history"
008a93e4 | u"Error amending repetition history"
008a99b4 | u"Repetitions could not have been made into the future"
008a9a38 | u"Error filling up missing repetition history data"
008a9e48 | u"Repetition history pointer beyond the file size\r\n"
008a9f10 | u"Stripping upgrade guesswork from repetition history\r\n"
008a9f88 | u"Error collecting history of repetitions for "
008aa130 | u"Errors found in repetition history\r\n   "
008aa350 | u"Error converting repetition history to text at element #"
008aa608 | u"Error reading repetition history list"
008aa7cc | u"Error exporting repetition history as text"
008aa96c | u"Cannot decode repetition history:\r\n   "
008aaa94 | u"Edit repetition history records"
008aaae0 | u"Repetition history"
008aabc8 | u"Error verifying repetition history"
008aaf20 | u" Grade="
008aaf54 | u"Do you want to delete the last repetition record?\r\n"
008aafc8 | u"Cannot undo last repetition\r\n"
008ab298 | u"Repetition history for \""
008ab6d0 | u"Last repetition beyond 2076\r\n"
008ab718 | u"Last repetition date in ElementInfo.dat is older than the last repetition history record:\r\n   Repetition history: "
008ab898 | u"Fixing missing last repetition date\r\n   Repetition history: "
008ab94c | u"Last added repetition history interval below 0\r\n"
008ab9bc | u"Error adding last history repetition record"
008ac0e8 | u"ElementNo=0 while saving repetition history"
008ac14c | u"Error saving repetition history\r\n"
008ac65c | u"Wrong element number in repetition history: "
008ac6c4 | u"Lapses reported for non-item element: "
008ac720 | u"Warning! Modifying repetition history for non-memorized element:\r\n"
008ac7e4 | u"Repetition history updated"
008ac828 | u"Cannot compare repetition history with element info data"
008ac994 | u"Error trimming repetition history"
008ae06c | u"Cannot compute forgetting curve decay"
008ae244 | u"Error computing estimated O-Factor from repetition category"
008ae464 | u"Cannot update Grade-vs-ForgettingIndex data"
008ae8d4 | u"Cannot approximate first interval vector"
008aeb64 | u"Repetitions="
008aeb8c | u" in TypicalInterval"
008aebc0 | u"Cannot compute typical last interval"
008aedf0 | u"Cannot compute multiplier for future intervals"
008af144 | u"Error computing future repetitions"
008af264 | u"Cannot compute Interval category"
008af920 | u"Cannot estimate interval-based repetition category"
008afb64 | u"Cannot get first interval approximation"
008afed0 | u"Cannot compute the new interval"
008b0c3c | u"Error computing repetition parameters\r\nChoose Esc or Cancel and quit SuperMemo"
008b0dd4 | u"Cannot compute grade from forgetting index"
008b0f70 | u"Cannot compute forgetting index from grade"
008b1368 | u"Interval passed found to be negative!"
008b16a0 | u"UsedInterval<1 in GetRepetitionData.GetUsedInterval\r\nToday: "
008b173c | u"Last repetition on day #: "
008b1780 | u"UsedInterval is less than 1 in GetRepetitionData"
008b17f0 | u"Error computing used interval"
008b19f4 | u"Error adjusting topic A-Factor for interval change"
008b1cdc | u"CommitItemOptimizationData on uninitialized data:"
008b1da8 | u"Grade="
008b1f50 | u"Cannot compute A-Factor from first grade"
008b25d8 | u"Cannot normalize grade"
008b28ac | u"Cannot fit Grade-vs-ForgettingIndex curve"
008b2fbc | u"UsedInterval is less than 1 in GetRepetitionData"
008b302c | u"UsedInterval<1 in GetRepetitionData.GetNewUFactor"
008b3500 | u"Wrong value in the first grade graph: "
008b355c | u"Wrong value in the first grade graph"
008b35b8 | u"Cannot update Grade-vs-A-Factor data"
008b3830 | u"Cannot fit the first grade curve"
008b393c | u"Cannot compute first grade from A-Factor"
008b3f94 | u"Cannot compute expected forgetting index"
008b4170 | u"Cannot disperse the optimum interval"
008b42a0 | u"Cannot reset Grade-AF correlation data"
008b43e8 | u"Cannot reset Grade-FI correlation data"
008b4644 | u"Cannot create Algorithm SM-15 optimization record"
008b4ea5 | "PriorityMaxE9"
008b8da8 | u"PriorityMax"
008b8dcc | u"PriorityMin"
008b9064 | u"UsePriority"
008b98b8 | u"PriorityMax"
008b98dc | u"PriorityMin"
008b9b74 | u"UsePriority"
008bc2b4 | u"Cannot collect top priority elements"
008bfa78 | u"ConceptPriority="
008c009c | u"FirstGrade="
008c00e0 | u"Repetitions="
008c0108 | u"Lapses="
008c0124 | u"Interval="
008c0164 | u"LastRepetition="
008c01b0 | u"UFactor="
008c01d0 | u"ForgettingIndex="
008c1698 | u"Repetition history"
008c77a4 | u"Interval protectively changed from: "
008c7c6c | u"Lapses: "
008c7c8c | u"Interval: "
008c84f0 | u"Repetition guess not attempted for short-interval mismatch\r\n"
008c862c | u"SPECIAL REPETITION CASE CONSIDERED\r\n   Recency="
008c86c0 | u"Interval Boost="
008c86ec | u"Repetition Sequence="
008c8740 | u"Cannot determine repetition update recommendation"
008c8a70 | u"Error adjusting TItemInfo for duplicated repetition"
008c9314 | u"Update texts associated with more &recent repetitions"
008cc174 | u"Editing not accompanied by a repetition"
008ccc84 | u"Lapses: "
008ccca4 | u"Interval: "
008ccd7c | u"Error processing repetitions for "
008cd3d4 | u"Cannot guess the correct repetition history"
008cd438 | u"Interval discrepancy\r\nFound: "
008cd4b8 | u"Warning! This interval seems excessively long\r\nInterval: "
008cd538 | u"New last repetition: "
008cd570 | u"Repetition date: "
008cd5c0 | u"Last repetition mismatch at "
008cd660 | u"Error processing repetitions for "
008cdef8 | u"LastRepetition"
008cdf34 | u"Wrong last repetition date. Day #"
008cdf84 | u"Last repetition executed in the future!\r\nChanging from: "
008ce0a0 | u"Ignoring repetitions older than 2 months\r\n"
008ce184 | u"Interval"
008ce1ac | u"Lapses"
008ce1c0 | u"Repetitions"
008ce1f0 | u"UFactor"
008d4491 | "MISortPriorityClick "
008d9000 | u"member priority"
008e8018 | u"Cannot get member priority for "
00900f2c | u"Priority="
00906158 | u"Wrong priority queue size\r\n   Expected: "
00906420 | u"Wrong date of the last day of repetitions\r\n   Expected: "
009064dc | u"Cannot correct the last day of the repetition schedule"
0090a800 | u"Verifying repetition schedule (Workload.dat and ElementInfo.dat)"
0090a944 | u"Non-zero burden before last repetition date\r\n   Date: "
0090b38c | u"Verifying the priority queue of "
0090b3fc | u"Wrong element in the priority queue: #"
0090b494 | u" found in the priority queue"
0090b52c | u" missing from the priority queue"
0090b57c | u"Error verifying priority queue"
0090c600 | u"Verifying A-Factor, Lapses and Repetitions distributions"
0090c83c | u"Item interval distribution discrepancy in category "
0090c8b0 | u"Topic interval distribution discrepancy in category "
0090c928 | u"Repetition distribution discrepancy in category "
0090ca0c | u"Lapses distribution discrepancy in category "
0090f59c | u"Verifying repetition history"
0090f5e4 | u"\\info\\RepetitionHistory.dat"
0090f660 | u"Reviewing repetition history"
0090f6ac | u"Reviewing repetition history at element "
0090f724 | u"Repetition history compressed from "
0090f790 | u"Updating element data file with new repetition history pointers"
0090f81c | u"Error verifying repetition history"
00916148 | u"Wrong last repetition date\r\n   Element:  "
009161f8 | u"Interval beyond the expected lifetime!\r\n   Interval: "
0091628c | u"Too long interval ("
009162c0 | u" days) before the next repetition on "
0091633c | u"Wrong date of the next repetition at item #"
009164bc | u" with wrong repetition data"
0091666c | u"Non-zero lapses in non-item element\r\n   Element: "
009166dc | u"Lapses: "
00916824 | u"Interval vs. U-Factor mismatch: at "
0091688c | u"Interval="
0091a800 | u"Avg Item Interval"
0091a830 | u"Avg Topic Interval"
009214a0 | u"Scheduling repetitions on "
009221a4 | u" repetitions per day."
009280fc | u"Priority position is "
00928a78 | u"Too many elements to fit the priority range!\r\nPriority positions from: "
009339fc | u"Error computing change of the forgetting index"
00933dc0 | u"Cannot write Algorithm SM-15 optimization record\r\n"
00934708 | u"Error setting forgetting index at "
009358fc | u"Resetting repetition history"
009365a4 | u"Error updating Burden\r\nOld interval: "
00936610 | u"New interval: "
00937094 | u"Cannot get the interval of "
00938848 | u"Lapses"
0093a4ec | u"&Quit the upgrade"
0093c2b8 | u"SuperMemo 18 can only upgrade SuperMemo 16/17 collections\r\nUpgrades from "
0093c3a0 | u"Please download SuperMemo 16 (Trial or Light) to upgrade older collections"
0093c5fc | u"The upgrade operation is irreversible!"
0093ce18 | u"\\info\\priority.sub"
0093d4f4 | u"Missing element in the repetition schedule on "
0093d848 | u"Repetition date vs. interval discrepancy!\r\nChanging interval from: "
0093e7c8 | u"Wrong forgetting index: "
0093f3d0 | u"Auto-postpone has been turned off to protect your data"
0093f44c | u"Last Auto-postpone"
0093f4a0 | u"Auto postponing repetitions"
0093f500 | u"Error auto-postponing repetitions"
0093fa84 | u"Default optimum interval"
0093fac4 | u"Fixed interval"
0093faf0 | u"Intervals in a chosen range"
0093fb34 | u"One day interval"
0093fbd0 | u"Which interval should be chosen in scheduling elements?"
00941574 | u"Cannot get lapses change"
009419c0 | u"Error computing today's measured forgetting index"
00944528 | u"Auto sorting repetitions"
00944568 | u"Error auto-sorting repetitions"
00944794 | u"\\info\\repetitions.dat"
00945044 | u"Cannot force repetition of deleted element #"
00945eb8 | u"Recall"
00945ed4 | u"R SM16"
00945ef0 | u"R SM17"
00945f0c | u"Metric SM16"
00945f30 | u"Metric SM17"
00946158 | u"itemprioritymissed"
0094618c | u"topicprioritymissed"
0094ae70 | u"Wrong interval distribution"
0094aeb4 | u"Error updating interval distribution\r\nInterval="
0094b0d0 | u"Wrong repetition distribution for category #"
0094b138 | u"Error updating repetition distribution"
0094b35c | u"Wrong lapses distribution"
0094b39c | u"Error updating lapses distribution for #"
0094b3fc | u" lapses"
0094cae4 | u"\\info\\repetitions.dat"
0094cb1c | u"Creating repetitions schedule"
0094d6e0 | u"Element missing from the priority queue\r\n"
0094d834 | u"Error changing element priority"
0094fa4c | u"Error updating forgetting index"
00950554 | u"Generating repetition history subsets"
009505ac | u"Wrong element in repetition history\r\n"
0095064c | u"Prior repetition date set before the start of the process\r\n"
009506d0 | u"Cannot generate repetition history folders"
00952744 | u"Auto-postpone"
00952798 | u"Last Auto-postpone"
00952844 | u"Repetitions"
00952868 | u"Lapses"
009528e4 | u"SM16 R"
00952900 | u"SM17 R"
0095291c | u"SM16 Metric"
00952940 | u"SM17 Metric"
00952964 | u"Recall"
00952980 | u"SM16vSM17 metric cases"
009534b8 | u"SM16vsSM17 log"
009534e4 | u"Algorithm"
00955520 | u"Cannot compute repetition results"
00955958 | u"Cannot estimate element difficulty"
00957144 | u"Error retrieving the last repetition day number"
00958124 | u"Interval<1 at committing topic review\r\nCheck if your date setting is and has been correct"
00958d10 | u"Error getting forgetting index at "
0095aea0 | u"Preparing subset repetitions"
0095aee8 | u"Error distributing subset repetitions"
0095b834 | u"Cannot get the next subset repetition"
0095cf94 | u"Reps, Laps, Date, Int, Diff, S, R, SInc, Grade, Next Grade, Element"
0095d6ec | u"\\info\\RepetitionHistory.dat"
0095d730 | u"\\stats\\Recall.dat"
0095e1c4 | u"Wrong interval at element rescheduling\r\nInterval="
0095e234 | u"Error rescheduling the repetition of "
0095f8b0 | u"Auto-postpone"
0095f904 | u"Last Auto-postpone"
0095fb5c | u"SM16vsSM17 log"
0095fb88 | u"Algorithm"
0095fbf4 | u"Repetitions"
0095fc18 | u"Lapses"
0095fc94 | u"SM16 R"
0095fcb0 | u"SM17 R"
0095fccc | u"SM16 Metric"
0095fcf0 | u"SM17 Metric"
0095fd14 | u"Recall"
0095fd30 | u"SM16vSM17 metric cases"
009609d4 | u"Easiness"
00960c3c | u"Error resetting repetition history for "
0096128c | u"Repetition date mismatch at "
00962020 | u"CommitItemOptimizationData on uninitialized data"
00962090 | u"Repetition of a deleted item #"
00962b94 | u"Cannot determine element difficulty for "
00962d8c | u"Cannot determine exponential approximation of retrievability for "
00962ef4 | u"Cannot determine retrievability for "
00963024 | u"Cannot determine stability for "
009693bc | u"WAITGRADE"
0096be7c | u"WAITGRADE"
0096cffc | u"WAITGRADE"
0096f8d0 | u"repetitions"
0096fcd0 | u"Wrong value of planned repetitions per day [5.."
0096fe70 | u"Error checking the number of repetitions on Day #"
00970bd8 | u"Error simulating repetitions on day "
009750f0 | u"Choose the first interval for imported files"
0097986d | "MIPostponeOptionst\t"
00979885 | "MIPostponeItemsx\t"
0097989b | "MIPostponeTopics|\t"
00979bc2 | "MIElementsToPostpone4\n"
00979bdd | "MIPostponedElements8\n"
0097fd1e | "MIPostponeItemsClick$"
0098a5d0 | u"Next repetition"
0098a7d4 | u"Cancel grade"
0098b768 | u"Reset the measured forgetting index?"
0098d7bc | u"Lowest priority permitted:"
0098dd24 | u"Delete the history of individual repetitions?"
0098edcc | u"\\unpostponed.sub"
009934f8 | u"\\postponed.sub"
00994e7c | u"OK. Repetitions have been sorted"
009955ac | u"Compute the measured forgetting index\r\nfor all priorities categories?"
00995830 | u"Repetitions will be sorted at the beginning of each day"
009958ac | u"Automatic sorting of repetitions has been turned off"
009975f0 | u"Do you want to return to the default correlation between first grades and A-Factors?"
0099be30 | u"Cannot turn on full access mode!\r\nRecovery, integrity checks and upgrades are not possible!"
0099c8a8 | u"Do you want to postpone repetition leftovers now?\r\nThis will reduce your today's load of material to learn"
0099c98c | u"Auto-postpone has been turned on\r\nMaterial overload will be reduced at the beginning of each day"
0099ca5c | u"Automatic postponing of repetitions has been turned off"
0099edbc | u"To complete the upgrade you will be asked to execute collection repair\r\nDo not uncheck options in \"Repair Options\"\r\nIgnore error messages!"
009a122c | u"Interval alert"
009a12e0 | u"Grade icons"
009a1a04 | u"Interval alert"
009a1ad0 | u"Grade icons"
009a36b8 | u"Updating element data with item difficulty"
009a3748 | u"Do you want to return to the default correlation between grades and the forgetting index?"
009a9e78 | u"Wrong repetition day "
009aa7b4 | u"SM17 Alpha ElParam.ConceptNo"
009aa7fc | u"SM17 Alpha TItemInfo upgrade"
009aa844 | u"SM17 Alpha RepHist upgrade"
009aad90 | u"Cannot get last repetition date for "
009aaf30 | u"Cannot get first repetition date for "
009ab1b0 | u"Error computing topic interval"
009ac30c | u"Repetitions="
009ae680 | u"Average retrievability: "
009ae6d0 | u"Average stability: "
009aea10 | u"Item Priority: "
009aea3c | u"Topic Priority: "
009aeab0 | u"Item Repetitions: "
009aeb10 | u"Item Interval: "
009aeb3c | u"Topic Interval: "
009aebe4 | u"Average recent postpones for items: "
009aec3c | u"Average total postpones for items: "
009aec90 | u"Average recent postpones for topics: "
009aece8 | u"Average total postpones for topics: "
009aed40 | u"Recent postpones sum: "
009aed90 | u"Total postpones sum: "
009aedc8 | u"Requested forgetting index: "
009aee10 | u"Measured forgetting index: "
009aee54 | u"First repetition f. index: "
009aee98 | u"Last repetition f. index: "
009aeedc | u"Forgetting index cases: "
009b0253 | "\rGradeIconsBoxv"
009b116e | "GradeIconsBoxClick*"
009d56fc | u"Image reference upgrade for image #"
009d586c | u"Cannot upgrade image member references"
00a0b357 | "Simulation_SM17"
00a0b834 | u"Wrong last date in repetition history"
00a0b88c | u"Cannot find optimum repetition schedules"
00a0c2fc | u"BEST STABILITY:\r\n"
00a6b3c3 | "EIdFIPSAlgorithmNotAllowed"
00a7b5cc | u"OPENSSL_add_all_algorithms_noconf"
00a7b61c | u"OpenSSL_add_all_algorithms"
00a8da83 | "EIdInvalidAlgorithm"
00a8e440 | u"algorithm=\""
00a8ea20 | u"algorithm"
00a97274 | u"d:\\DisperseInterval.csv"
00a972b0 | u"Interval="
00a994af | "PriorityPercent"
00a99601 | "ForceRepetitionBtnL\n"
00a99681 | "PriorityPositiond\n"
00a99697 | "\rIntervalLabelh\n"
00a996bb | "MIExecuteRepetitionp\n"
00a9a384 | "MINextRepetitionSInc<\r"
00a9a476 | "MIRepetitionsSimulationp\r"
00a9a494 | "MIDifficultyAnalysist\r"
00a9f7e9 | "MIPostponeClick#"
00aa0a2c | " MIOptimumRepetitionScheduleClick!"
00aa0c75 | "MIRepetitionsSimulationClick "
00aa0c98 | "MIDifficultyAnalysisClick "
00aafa78 | u"Error generating repetition feedback"
00ab0198 | u"Error resetting repetition data"
00ab9460 | u"Delete repetition history for "
00aba110 | u"postpone"
00abb034 | u"Make a &repetition"
00abe020 | u"postpone"
00abe29c | u"Error computing item repetition data"
00abe6e4 | u"&Postpone until "
00abe748 | u"&Continue with repetitions"
00abe78c | u"Cancel auto-postpone mode"
00abe854 | u"Cancel auto-postpone mode?"
00ac08b4 | u"Continue repetitions?"
00ac13d8 | u"Element changed while executing mid-interval repetition"
00adef80 | u"New value of the forgetting index"
00adf3fc | u"Register the repetition and continue learning (e.g. press Enter)"
00ae2de0 | u"Error updating repetition counters"
00ae5a64 | u"Cancel the just provided grade (Alt+G)"
00aeac70 | u"Cannot commit item repetition with the grade: "
00aeacdc | u"Error executing uncommitted repetition"
00aed998 | u"Error computing proposed new interval"
00aefbb0 | u"Forgetting deleted element"
00aefbf4 | u"Error forgetting "
00af2010 | u"Error executing item repetition"
00af3730 | u"Error executing repetition"
00af3b80 | u"Cannot compare SM16 and SM17 intervals"
00af67f0 | u"Cannot compute cloze interval"
00b1ef84 | u"Error formatting repetition time"
00b578e1 | "TSeStyleMetrics6"
00b981f8 | u"Priority"
00b98218 | u"Element's priority"
00b98264 | u"Position in the priority queue"
00b982c8 | u"New priority"
00b98328 | u"New priority position"
00b9839c | u"Priority change (in queue positions)"
00b98414 | u"Next repetition date"
00b98484 | u"Last repetition date"
00b984f4 | u"Last repetition time (nt=night)"
00b98578 | u"First repetition date"
00b98680 | u"Currently used interval"
00b986d4 | u"Previously used interval"
00b98730 | u"Time since the last repetition"
00b98798 | u"Newly computed or chosen interval"
00b98814 | u"Optimum next interval (Alg SM-15, grade=4)"
00b98890 | u"Optimum next interval (Alg SM-17, grade=4)"
00b9891c | u"Interval difference: (Int18-Int16)/Int16 [%]"
00b98994 | u"Current item stability"
00b989e0 | u"Retrievability"
00b98a24 | u"Best estimate of stability increase"
00b98a94 | u"Stability increase matrix entry"
00b98afc | u"Next stability assuming no stability re-estimate at repetition (NextS=S*SInc)"
00b98bc0 | u"Next retrievability"
00b98c0c | u"Repetitions"
00b98c30 | u"Lapses"
00b98c4c | u"Memory lapses"
00b98c74 | u"Grade"
00b98c8c | u"Postpones"
00b98cac | u"Review postpones (total and recent)"
00b98d1c | u"Future repetitions"
00b98d74 | u"Future repetitions time"
00b98de8 | u"Element difficulty"
00b98e30 | u"Old-type difficulty"
00b98f78 | u"Requested forgetting index"
00cc0952 | "GetSystemMetrics"
00cc18be | "GetThreadPriority"
00cc18f4 | "SetThreadPriority"
00cc2298 | "GetTextMetricsW"
00cc4046 | "sm18.exe"
01028204 | u"The client and server cannot communicate, because they do not possess a common algorithm."
0102940c | u"Unsupported hash algorithm. This implementation supports only MD5 encoding."
01029a98 | u"Algorithm %s not permitted in FIPS mode"
01152250 | u"sm17.exe"
011522fc | u"com.embarcadero.sm18"
01152350 | u"sm18"
